CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
413,Female,23,136,20
414,Male,69,120,75
415,Male,43,133,16
416,Male,51,63,95
417,Male,62,118,70
418,Female,23,75,56
419,Female,54,137,83
420,Female,50,148,58
421,Female,39,23,4
422,Female,38,20,4
423,Female,23,87,20
424,Male,23,117,10
425,Female,65,55,24
426,Male,21,128,99
427,Male,47,22,26
428,Female,28,86,37
429,Male,47,106,85
430,Female,48,76,54
431,Male,41,98,21
432,Female,26,76,74
433,Male,20,125,38
434,Female,68,141,46
435,Female,48,21,4
436,Female,57,98,60
437,Female,54,146,57
438,Female,53,148,45
439,Male,41,72,20
440,Male,48,36,17
441,Male,23,141,71
442,Female,19,17,4
443,Male,37,141,93
444,Female,45,55,14
445,Female,28,120,3
446,Male,21,28,88
447,Male,32,26,80
448,Female,23,101,58
449,Male,66,26,55
450,Female,47,39,4
451,Female,55,59,24
452,Female,68,136,34
453,Female,19,69,30
454,Female,32,114,82
455,Male,28,133,19
456,Male,25,67,31
457,Female,43,46,60
458,Female,68,65,60
459,Male,62,58,19
460,Male,61,96,49
461,Female,22,51,63
462,Male,23,110,83
463,Female,43,70,22
464,Male,21,119,24
465,Female,36,73,76
466,Male,37,145,30
467,Female,50,49,58
468,Male,37,107,31
469,Male,66,111,64
470,Female,29,149,19
471,Male,64,90,48
472,Female,18,63,45
473,Male,43,108,94
474,Female,31,38,55
475,Male,55,51,55
476,Female,54,18,97
477,Male,28,122,18
478,Female,53,140,63
479,Male,30,34,92
480,Female,60,64,47
481,Female,20,110,75
482,Female,50,119,57
483,Male,23,131,45
484,Female,67,112,33
485,Male,27,80,17
486,Female,22,93,70
487,Male,40,20,4
488,Female,27,53,20
489,Male,61,129,47
490,Male,19,139,91
491,Female,30,26,15
492,Male,57,145,70
493,Male,19,32,47
494,Female,37,54,78
495,Male,18,35,75
496,Male,54,113,9
497,Male,26,40,90
498,Female,34,22,16
499,Male,26,114,69
500,Female,28,101,61
501,Male,32,56,10
502,Male,41,28,50
503,Male,55,92,3
504,Female,52,16,77
505,Male,47,133,94
506,Male,48,51,70
507,Female,66,83,81
508,Male,22,55,51
509,Female,61,76,19
510,Female,67,74,42
511,Male,31,139,35
512,Female,28,125,46
513,Male,26,28,26
514,Female,51,98,69
515,Female,29,144,93
516,Male,52,84,64
517,Female,52,137,37
518,Female,18,103,84
519,Female,57,42,49
520,Female,39,80,21
521,Female,46,19,74
522,Male,25,59,64
523,Female,28,61,5
524,Male,58,45,70
525,Female,54,24,90
526,Male,31,132,4
527,Male,47,28,39
528,Female,52,94,35
529,Female,38,107,1
530,Female,54,24,24
531,Male,22,90,57
532,Female,36,108,70
533,Male,31,119,41
534,Male,43,15,54
535,Male,21,147,46
536,Female,42,34,60
537,Female,62,22,60
538,Male,59,15,57
539,Male,42,71,31
540,Female,35,78,84
541,Male,57,132,24
542,Female,25,42,89
543,Male,56,135,36
544,Female,57,121,85
545,Male,31,63,30
546,Female,49,134,24
547,Male,68,58,30
548,Female,55,70,86
549,Female,50,125,92
550,Male,40,148,7
551,Male,32,122,35
552,Female,50,128,55
553,Male,42,92,92
554,Female,34,144,14
555,Male,50,51,10
556,Female,64,34,80
557,Female,19,40,16
558,Female,31,43,54
559,Female,57,15,95
560,Female,57,133,89
561,Female,68,49,77
562,Male,56,73,70
563,Male,68,83,44
564,Male,23,26,73
565,Female,23,34,45
566,Female,20,57,56
567,Female,24,140,84
568,Female,68,64,82
569,Male,25,43,57
570,Male,59,53,21
571,Female,69,52,68
572,Male,32,98,50
573,Male,64,142,33
574,Female,46,140,91
575,Male,50,59,7
576,Female,69,66,70
577,Male,47,94,15
578,Female,56,138,82
579,Female,44,133,32
580,Female,53,22,75
581,Female,46,99,20
582,Male,55,143,88
583,Female,50,22,15
584,Female,54,110,48
585,Female,44,116,71
586,Male,50,19,21
587,Female,21,100,42
588,Male,39,48,26
589,Female,19,69,14
590,Male,27,133,57
591,Male,22,128,37
592,Female,27,40,58
593,Male,50,61,21
594,Female,55,127,82
595,Female,30,90,69
596,Female,48,86,3
597,Male,64,103,87
598,Male,53,60,90
599,Female,62,47,37
600,Female,41,15,88
601,Male,69,45,49
602,Female,32,67,19
603,Female,46,62,89
604,Female,25,83,85
605,Male,22,119,12
606,Male,46,104,61
607,Male,64,77,41
608,Female,21,87,33
609,Female,29,103,50
610,Female,62,27,68
611,Male,19,87,71
612,Female,44,91,86
613,Female,48,82,33
614,Female,68,112,81
615,Female,68,139,24
616,Male,53,116,61
617,Male,53,146,61
618,Female,43,116,98
619,Male,60,33,28
620,Male,44,96,58
621,Female,22,37,43
622,Female,37,97,41
623,Male,28,123,39
624,Female,27,89,86
625,Male,57,143,49
626,Female,55,102,17
627,Male,23,68,98
628,Female,25,103,70
629,Male,40,79,70
630,Male,64,90,98
631,Male,43,74,65
632,Female,63,107,74
633,Male,60,63,85
634,Male,29,49,5
635,Female,43,116,2
636,Female,30,25,22
637,Male,57,113,57
638,Male,35,124,66
639,Female,42,88,74
640,Female,50,23,98
641,Female,64,17,16
642,Female,57,99,51
643,Female,60,40,39
644,Male,29,86,86
645,Female,61,62,76
646,Male,53,131,88
647,Male,65,26,40
648,Male,21,147,38
649,Female,22,62,60
650,Male,54,51,59
651,Male,25,58,10
652,Female,59,29,99
653,Male,66,57,64
654,Male,45,101,63
655,Female,48,84,49
656,Male,26,60,64
657,Male,68,122,32
658,Male,46,137,7
659,Female,31,35,21
660,Female,57,121,20
661,Female,58,94,26
662,Male,39,61,68
663,Male,28,131,86
664,Female,40,138,15
665,Male,18,39,85
666,Male,63,50,79
667,Female,54,65,86
668,Female,38,29,92
669,Male,43,82,14
670,Male,63,35,27
671,Male,53,33,40
672,Female,40,48,58
673,Female,18,92,28
674,Female,68,139,26
675,Female,57,131,63
676,Male,32,66,66
677,Female,38,41,25
678,Female,64,49,3
679,Female,26,120,72
680,Female,26,16,44
681,Female,27,91,97
682,Male,69,146,42
683,Male,43,104,99
684,Female,58,103,6
685,Male,52,108,39
686,Female,69,21,52
687,Female,42,109,23
688,Male,43,122,89
689,Male,28,88,50
690,Female,55,53,43
691,Female,19,85,19
692,Female,24,70,69
693,Male,35,56,51
694,Female,44,50,11
695,Female,51,98,12
696,Female,44,132,74
697,Male,34,21,8
698,Female,60,68,24
699,Female,61,143,92
700,Male,68,134,41
701,Female,41,120,36
702,Female,42,61,85
703,Male,24,137,72
704,Female,69,133,55
705,Male,23,132,9
706,Male,41,35,47
707,Female,50,40,15
708,Female,66,23,48
709,Female,46,29,82
710,Female,60,24,42
711,Male,39,136,60
712,Female,43,135,84
713,Male,45,139,70
714,Female,67,86,12
715,Female,38,63,2
716,Female,66,105,7
717,Male,24,51,80
718,Female,34,82,3
719,Female,37,64,3
720,Female,58,33,27
721,Female,66,114,40
722,Male,37,74,33
723,Female,39,103,92
724,Male,45,83,1
725,Male,57,63,8
726,Male,66,122,32
727,Male,24,133,48
728,Male,18,51,4
729,Male,49,25,94
730,Female,30,92,70
731,Male,47,91,19
732,Male,40,16,32
733,Male,68,78,9
734,Female,36,49,12
735,Female,49,21,11
736,Male,47,99,46
737,Female,46,81,16
738,Male,66,56,1
739,Male,62,132,63
740,Female,46,139,21
741,Male,47,38,30
742,Female,33,60,13
743,Female,57,33,34
744,Male,36,82,4
745,Male,35,116,28
746,Female,18,56,95
747,Male,31,46,59
748,Male,68,123,27
749,Male,64,50,69
750,Female,67,111,25
751,Female,19,145,3
752,Male,45,87,97
753,Female,66,111,68
754,Female,67,137,25
755,Female,47,84,20
756,Female,55,27,34
757,Female,68,63,26
758,Male,21,74,5
759,Male,18,144,99
760,Male,25,19,61
761,Female,46,41,92
762,Female,56,22,93
763,Male,20,64,9
764,Female,49,81,50
765,Male,27,58,6
766,Male,27,139,83
767,Male,36,72,60
768,Female,63,17,44
769,Female,51,100,11
770,Male,50,84,66
771,Male,40,144,47
772,Male,45,16,73
773,Male,49,116,85
774,Female,67,49,88
775,Female,24,112,98
776,Male,46,44,86
777,Male,25,130,3
778,Female,18,22,76
779,Female,20,58,92
780,Male,41,50,30
781,Male,40,91,90
782,Male,25,45,21
783,Female,64,61,28
784,Female,54,69,90
785,Female,20,120,62
786,Male,68,135,33
787,Male,50,69,85
788,Female,45,26,35
789,Female,64,17,52
790,Male,25,44,34
791,Female,51,37,41
792,Female,52,106,51
793,Male,49,129,47
794,Female,41,118,82
795,Male,31,132,58
796,Male,49,19,75
797,Male,63,118,57
798,Male,60,122,23
799,Male,33,79,48
800,Male,21,135,22
